sample-id	forward-absolute-filepath	reverse-absolute-filepath
1-dil1to10-J21475-10C-515F-926R_S1	/data/1-dil1to10-J21475-10C-515F-926R_S1_L001_R1_001.fastq.gz	/data/1-dil1to10-J21475-10C-515F-926R_S1_L001_R2_001.fastq.gz
10-dil1to10-J21471-515F-926R_S10	/data/10-dil1to10-J21471-515F-926R_S10_L001_R1_001.fastq.gz	/data/10-dil1to10-J21471-515F-926R_S10_L001_R2_001.fastq.gz
11-dil1to10-J21475-515F-926R_S11	/data/11-dil1to10-J21475-515F-926R_S11_L001_R1_001.fastq.gz	/data/11-dil1to10-J21475-515F-926R_S11_L001_R2_001.fastq.gz
12-dil1to10-J21477-515F-926R_S12	/data/12-dil1to10-J21477-515F-926R_S12_L001_R1_001.fastq.gz	/data/12-dil1to10-J21477-515F-926R_S12_L001_R2_001.fastq.gz
2-dil1to10-J21475-55C-515F-926R_S2	/data/2-dil1to10-J21475-55C-515F-926R_S2_L001_R1_001.fastq.gz	/data/2-dil1to10-J21475-55C-515F-926R_S2_L001_R2_001.fastq.gz
3-dil1to10-J21477-10C-515F-926R_S3	/data/3-dil1to10-J21477-10C-515F-926R_S3_L001_R1_001.fastq.gz	/data/3-dil1to10-J21477-10C-515F-926R_S3_L001_R2_001.fastq.gz
4-dil1to10-J21477-30C-515F-926R_S4	/data/4-dil1to10-J21477-30C-515F-926R_S4_L001_R1_001.fastq.gz	/data/4-dil1to10-J21477-30C-515F-926R_S4_L001_R2_001.fastq.gz
5-dil1to10-J21477-55C-515F-926R_S5	/data/5-dil1to10-J21477-55C-515F-926R_S5_L001_R1_001.fastq.gz	/data/5-dil1to10-J21477-55C-515F-926R_S5_L001_R2_001.fastq.gz
6-dil1to10-J21472-10C-515F-926R_S6	/data/6-dil1to10-J21472-10C-515F-926R_S6_L001_R1_001.fastq.gz	/data/6-dil1to10-J21472-10C-515F-926R_S6_L001_R2_001.fastq.gz
7-dil1to10-J21472-30C-515F-926R_S7	/data/7-dil1to10-J21472-30C-515F-926R_S7_L001_R1_001.fastq.gz	/data/7-dil1to10-J21472-30C-515F-926R_S7_L001_R2_001.fastq.gz
8-dil1to10-J21472-55C-515F-926R_S8	/data/8-dil1to10-J21472-55C-515F-926R_S8_L001_R1_001.fastq.gz	/data/8-dil1to10-J21472-55C-515F-926R_S8_L001_R2_001.fastq.gz
9-dil1to10-J21475-30C-515F-926R_S9	/data/9-dil1to10-J21475-30C-515F-926R_S9_L001_R1_001.fastq.gz	/data/9-dil1to10-J21475-30C-515F-926R_S9_L001_R2_001.fastq.gz
